INFO  14:38:13,982 - Compiling source file: C:\Users\Sergej\Desktop\pp2k23\pp1lab.templateAST\workspace\MJCompiler\test\program.mj
INFO  14:38:14,056 - #2 program
INFO  14:38:14,057 - #41 test301
INFO  14:38:14,057 - #17 namespace
INFO  14:38:14,063 - #41 Konstante
INFO  14:38:14,063 - #3 {
INFO  14:38:14,065 - #18 const
INFO  14:38:14,068 - #41 int
INFO  14:38:14,068 - #41 nula
INFO  14:38:14,070 - #22 =
INFO  14:38:14,074 - #42 0
INFO  14:38:14,078 - #5 ;
INFO  14:38:14,084 - #18 const
INFO  14:38:14,087 - #41 int
INFO  14:38:14,087 - #41 jedan
INFO  14:38:14,087 - #22 =
INFO  14:38:14,088 - #42 1
INFO  14:38:14,088 - #5 ;
INFO  14:38:14,088 - #18 const
INFO  14:38:14,089 - #41 int
INFO  14:38:14,089 - #41 pet
INFO  14:38:14,092 - #22 =
INFO  14:38:14,092 - #42 5
INFO  14:38:14,092 - #5 ;
INFO  14:38:14,093 - #3 {
INFO  14:38:14,093 - #4 }
INFO  14:38:14,094 - #4 }
INFO  14:38:14,094 - #17 namespace
INFO  14:38:14,096 - #41 Nizovi
INFO  14:38:14,096 - #3 {
INFO  14:38:14,096 - #41 int
INFO  14:38:14,096 - #41 niz
INFO  14:38:14,098 - #8 [
INFO  14:38:14,098 - #9 ]
INFO  14:38:14,098 - #5 ;
INFO  14:38:14,098 - #41 char
INFO  14:38:14,100 - #41 nizch
INFO  14:38:14,100 - #8 [
INFO  14:38:14,100 - #9 ]
INFO  14:38:14,100 - #5 ;
INFO  14:38:14,101 - #3 {
INFO  14:38:14,101 - #4 }
INFO  14:38:14,101 - #4 }
INFO  14:38:14,101 - #41 int
INFO  14:38:14,101 - #41 a
INFO  14:38:14,101 - #5 ;
INFO  14:38:14,102 - #3 {
INFO  14:38:14,102 - #15 void
INFO  14:38:14,102 - #41 main
INFO  14:38:14,102 - #6 (
INFO  14:38:14,102 - #7 )
INFO  14:38:14,104 - #41 int
INFO  14:38:14,105 - #41 bodovi
INFO  14:38:14,105 - #5 ;
INFO  14:38:14,105 - #41 bool
INFO  14:38:14,107 - #41 bt
INFO  14:38:14,107 - #5 ;
INFO  14:38:14,107 - #3 {
INFO  14:38:14,107 - #41 bodovi
INFO  14:38:14,108 - #22 =
INFO  14:38:14,109 - #42 0
INFO  14:38:14,111 - #5 ;
INFO  14:38:14,112 - #41 bodovi
INFO  14:38:14,113 - #30 ++
INFO  14:38:14,113 - #5 ;
INFO  14:38:14,114 - #41 bodovi
INFO  14:38:14,114 - #22 =
INFO  14:38:14,114 - #41 bodovi
INFO  14:38:14,114 - #13 +
INFO  14:38:14,114 - #41 Konstante
INFO  14:38:14,115 - #20 ::
INFO  14:38:14,115 - #41 jedan
INFO  14:38:14,115 - #5 ;
INFO  14:38:14,116 - #41 bodovi
INFO  14:38:14,116 - #22 =
INFO  14:38:14,116 - #41 bodovi
INFO  14:38:14,116 - #36 *
INFO  14:38:14,116 - #41 Konstante
INFO  14:38:14,117 - #20 ::
INFO  14:38:14,117 - #41 pet
INFO  14:38:14,117 - #5 ;
INFO  14:38:14,117 - #41 bodovi
INFO  14:38:14,118 - #31 --
INFO  14:38:14,118 - #5 ;
INFO  14:38:14,118 - #11 print
INFO  14:38:14,118 - #6 (
INFO  14:38:14,118 - #41 bodovi
INFO  14:38:14,118 - #7 )
INFO  14:38:14,119 - #5 ;
INFO  14:38:14,119 - #41 Nizovi
INFO  14:38:14,119 - #20 ::
INFO  14:38:14,119 - #41 niz
INFO  14:38:14,119 - #22 =
INFO  14:38:14,119 - #35 new
INFO  14:38:14,120 - #41 int
INFO  14:38:14,120 - #8 [
INFO  14:38:14,120 - #42 3
INFO  14:38:14,120 - #9 ]
INFO  14:38:14,120 - #5 ;
INFO  14:38:14,121 - #41 Nizovi
INFO  14:38:14,121 - #20 ::
INFO  14:38:14,121 - #41 niz
INFO  14:38:14,121 - #8 [
INFO  14:38:14,121 - #41 Konstante
INFO  14:38:14,121 - #20 ::
INFO  14:38:14,121 - #41 nula
INFO  14:38:14,122 - #9 ]
INFO  14:38:14,122 - #22 =
INFO  14:38:14,122 - #41 Konstante
INFO  14:38:14,122 - #20 ::
INFO  14:38:14,122 - #41 jedan
INFO  14:38:14,123 - #5 ;
INFO  14:38:14,123 - #41 Nizovi
INFO  14:38:14,123 - #20 ::
INFO  14:38:14,123 - #41 niz
INFO  14:38:14,124 - #8 [
INFO  14:38:14,124 - #42 1
INFO  14:38:14,124 - #9 ]
INFO  14:38:14,125 - #22 =
INFO  14:38:14,125 - #42 2
INFO  14:38:14,125 - #5 ;
INFO  14:38:14,125 - #41 Nizovi
INFO  14:38:14,125 - #20 ::
INFO  14:38:14,126 - #41 niz
INFO  14:38:14,126 - #8 [
INFO  14:38:14,127 - #41 Nizovi
INFO  14:38:14,127 - #20 ::
INFO  14:38:14,128 - #41 niz
INFO  14:38:14,128 - #8 [
INFO  14:38:14,129 - #41 Konstante
INFO  14:38:14,129 - #20 ::
INFO  14:38:14,129 - #41 jedan
INFO  14:38:14,129 - #9 ]
INFO  14:38:14,129 - #9 ]
INFO  14:38:14,130 - #22 =
INFO  14:38:14,130 - #41 Nizovi
INFO  14:38:14,130 - #20 ::
INFO  14:38:14,130 - #41 niz
INFO  14:38:14,131 - #8 [
INFO  14:38:14,131 - #41 Nizovi
INFO  14:38:14,131 - #20 ::
INFO  14:38:14,131 - #41 niz
INFO  14:38:14,131 - #8 [
INFO  14:38:14,131 - #42 0
INFO  14:38:14,131 - #9 ]
INFO  14:38:14,131 - #9 ]
INFO  14:38:14,131 - #36 *
INFO  14:38:14,131 - #42 3
INFO  14:38:14,131 - #5 ;
INFO  14:38:14,132 - #41 bodovi
INFO  14:38:14,132 - #22 =
INFO  14:38:14,132 - #41 Nizovi
INFO  14:38:14,132 - #20 ::
INFO  14:38:14,132 - #41 niz
INFO  14:38:14,132 - #8 [
INFO  14:38:14,133 - #42 2
INFO  14:38:14,133 - #9 ]
INFO  14:38:14,133 - #37 /
INFO  14:38:14,133 - #41 Nizovi
INFO  14:38:14,134 - #20 ::
INFO  14:38:14,134 - #41 niz
INFO  14:38:14,134 - #8 [
INFO  14:38:14,134 - #42 0
INFO  14:38:14,134 - #9 ]
INFO  14:38:14,134 - #5 ;
INFO  14:38:14,134 - #11 print
INFO  14:38:14,134 - #6 (
INFO  14:38:14,134 - #41 bodovi
INFO  14:38:14,135 - #7 )
INFO  14:38:14,135 - #5 ;
INFO  14:38:14,135 - #11 print
INFO  14:38:14,135 - #6 (
INFO  14:38:14,135 - #41 Nizovi
INFO  14:38:14,135 - #20 ::
INFO  14:38:14,135 - #41 niz
INFO  14:38:14,135 - #8 [
INFO  14:38:14,135 - #42 2
INFO  14:38:14,136 - #9 ]
INFO  14:38:14,136 - #7 )
INFO  14:38:14,136 - #5 ;
INFO  14:38:14,136 - #41 Nizovi
INFO  14:38:14,136 - #20 ::
INFO  14:38:14,136 - #41 nizch
INFO  14:38:14,136 - #22 =
INFO  14:38:14,136 - #35 new
INFO  14:38:14,136 - #41 char
INFO  14:38:14,136 - #8 [
INFO  14:38:14,136 - #42 3
INFO  14:38:14,136 - #9 ]
INFO  14:38:14,137 - #5 ;
INFO  14:38:14,137 - #41 Nizovi
INFO  14:38:14,137 - #20 ::
INFO  14:38:14,137 - #41 nizch
INFO  14:38:14,137 - #8 [
INFO  14:38:14,137 - #42 0
INFO  14:38:14,137 - #9 ]
INFO  14:38:14,138 - #22 =
INFO  14:38:14,138 - #44 a
INFO  14:38:14,138 - #5 ;
INFO  14:38:14,138 - #41 Nizovi
INFO  14:38:14,138 - #20 ::
INFO  14:38:14,138 - #41 nizch
INFO  14:38:14,138 - #8 [
INFO  14:38:14,138 - #41 Konstante
INFO  14:38:14,138 - #20 ::
INFO  14:38:14,139 - #41 jedan
INFO  14:38:14,139 - #9 ]
INFO  14:38:14,139 - #22 =
INFO  14:38:14,139 - #44 b
INFO  14:38:14,139 - #5 ;
INFO  14:38:14,139 - #41 Nizovi
INFO  14:38:14,139 - #20 ::
INFO  14:38:14,139 - #41 nizch
INFO  14:38:14,139 - #8 [
INFO  14:38:14,140 - #41 Konstante
INFO  14:38:14,140 - #20 ::
INFO  14:38:14,140 - #41 pet
INFO  14:38:14,140 - #34 -
INFO  14:38:14,140 - #42 3
INFO  14:38:14,141 - #9 ]
INFO  14:38:14,141 - #22 =
INFO  14:38:14,141 - #44 c
INFO  14:38:14,141 - #5 ;
INFO  14:38:14,141 - #11 print
INFO  14:38:14,141 - #6 (
INFO  14:38:14,141 - #41 Nizovi
INFO  14:38:14,141 - #20 ::
INFO  14:38:14,141 - #41 nizch
INFO  14:38:14,141 - #8 [
INFO  14:38:14,141 - #42 1
INFO  14:38:14,141 - #9 ]
INFO  14:38:14,141 - #7 )
INFO  14:38:14,142 - #5 ;
INFO  14:38:14,142 - #11 print
INFO  14:38:14,142 - #6 (
INFO  14:38:14,142 - #41 Nizovi
INFO  14:38:14,142 - #20 ::
INFO  14:38:14,142 - #41 nizch
INFO  14:38:14,142 - #8 [
INFO  14:38:14,142 - #41 Konstante
INFO  14:38:14,142 - #20 ::
INFO  14:38:14,142 - #41 jedan
INFO  14:38:14,142 - #36 *
INFO  14:38:14,143 - #42 2
INFO  14:38:14,143 - #9 ]
INFO  14:38:14,143 - #7 )
INFO  14:38:14,143 - #5 ;
INFO  14:38:14,144 - #41 a
INFO  14:38:14,144 - #22 =
INFO  14:38:14,144 - #42 1
INFO  14:38:14,144 - #5 ;
INFO  14:38:14,144 - #16 read
INFO  14:38:14,144 - #6 (
INFO  14:38:14,144 - #41 bodovi
INFO  14:38:14,144 - #7 )
INFO  14:38:14,148 - #5 ;
INFO  14:38:14,149 - #41 bodovi
INFO  14:38:14,150 - #22 =
INFO  14:38:14,150 - #34 -
INFO  14:38:14,150 - #41 bodovi
INFO  14:38:14,150 - #13 +
INFO  14:38:14,150 - #6 (
INFO  14:38:14,150 - #41 Konstante
INFO  14:38:14,150 - #20 ::
INFO  14:38:14,150 - #41 pet
INFO  14:38:14,150 - #36 *
INFO  14:38:14,151 - #41 a
INFO  14:38:14,151 - #37 /
INFO  14:38:14,151 - #42 2
INFO  14:38:14,151 - #34 -
INFO  14:38:14,151 - #41 Konstante
INFO  14:38:14,151 - #20 ::
INFO  14:38:14,151 - #41 jedan
INFO  14:38:14,151 - #7 )
INFO  14:38:14,151 - #36 *
INFO  14:38:14,153 - #41 bodovi
INFO  14:38:14,154 - #34 -
INFO  14:38:14,154 - #6 (
INFO  14:38:14,154 - #42 3
INFO  14:38:14,154 - #38 %
INFO  14:38:14,154 - #42 2
INFO  14:38:14,155 - #13 +
INFO  14:38:14,155 - #42 3
INFO  14:38:14,156 - #36 *
INFO  14:38:14,156 - #42 2
INFO  14:38:14,156 - #34 -
INFO  14:38:14,156 - #42 3
INFO  14:38:14,156 - #7 )
INFO  14:38:14,156 - #5 ;
INFO  14:38:14,156 - #11 print
INFO  14:38:14,157 - #6 (
INFO  14:38:14,157 - #41 bodovi
INFO  14:38:14,157 - #7 )
INFO  14:38:14,157 - #5 ;
INFO  14:38:14,157 - #4 }
INFO  14:38:14,158 - #4 }
INFO  14:38:14,165 - Program(
  ProgName(
   test301
  ) [ProgName]
  NamespaceListt(
    NamespaceListt(
      NoNamespaceListt(
      ) [NoNamespaceListt]
      Namespace(
        NamespaceName(
         Konstante
        ) [NamespaceName]
        DeclListt(
          DeclListt(
            DeclListt(
              NoDeclListt(
              ) [NoDeclListt]
              DeclConstt(
                ConstDecll(
                  ConstType(
                    Type(
                     int
                    ) [Type]
                  ) [ConstType]
                 nula
                  IntValue(
                   0
                  ) [IntValue]
                  NoConstDeclExtensionn(
                  ) [NoConstDeclExtensionn]
                  ConstDeclListEndd(
                  ) [ConstDeclListEndd]
                ) [ConstDecll]
              ) [DeclConstt]
            ) [DeclListt]
            DeclConstt(
              ConstDecll(
